webpage,package_title,description
https://CRAN.R-project.org/package=tidytext,"tidytext: Text Mining using 'dplyr', 'ggplot2', and Other Tidy Tools","Using tidy data principles can make many text mining tasks easier, 
    more effective, and consistent with tools already in wide use. Much of the 
    infrastructure needed for text mining with tidy data frames already exists 
    in packages like 'dplyr', 'broom', 'tidyr', and 'ggplot2'. In this package, 
    we provide functions and supporting data sets to allow conversion of text 
    to and from tidy formats, and to switch seamlessly between tidy tools and 
    existing text mining packages.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=tm,tm: Text Mining Package,"A framework for text mining applications within R.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=tmap,tmap: Thematic Maps,"Thematic maps are geographical maps in which spatial data distributions are visualized. This package offers a flexible, layer-based, and easy to use approach to create thematic maps, such as choropleths and bubble maps.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=tmaptools,tmaptools: Thematic Map Tools,"Set of tools for reading and processing spatial data. The aim is to supply the workflow to create thematic maps. This package also facilitates 'tmap', the package for visualizing thematic maps.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=tokenizers,"tokenizers: Fast, Consistent Tokenization of Natural Language Text","Convert natural language text into tokens. Includes tokenizers for
    shingled n-grams, skip n-grams, words, word stems, sentences, paragraphs,
    characters, shingled characters, lines, tweets, Penn Treebank, regular
    expressions, as well as functions for counting characters, words, and sentences,
    and a function for splitting longer texts into separate documents, each with
    the same number of words.  The tokenizers have a consistent interface, and
    the package is built on the 'stringi' and 'Rcpp' packages for  fast
    yet correct tokenization in 'UTF-8'. ,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=topicdoc,topicdoc: Topic-Specific Diagnostics for LDA and CTM Topic Models,"Calculates topic-specific diagnostics (e.g. mean token length, exclusivity) for 
    Latent Dirichlet Allocation and Correlated Topic Models fit using the 'topicmodels' package.
    For more details, see Chapter 12 in Airoldi et al. (2014, ISBN:9781466504080), 
    pp 262-272 Mimno et al. (2011, ISBN:9781937284114), and Bischof et al. (2014) <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=topicmodels,topicmodels: Topic Models,"Provides an interface to the C code for Latent Dirichlet
	     Allocation (LDA) models and Correlated Topics Models
	     (CTM) by David M. Blei and co-authors and the C++ code
	     for fitting LDA models using Gibbs sampling by Xuan-Hieu
	     Phan and co-authors.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=udpipe,"udpipe: Tokenization, Parts of Speech Tagging, Lemmatization and
Dependency Parsing with the 'UDPipe' 'NLP' Toolkit","This natural language processing toolkit provides language-agnostic
    'tokenization', 'parts of speech tagging', 'lemmatization' and 'dependency
    parsing' of raw text. Next to text parsing, the package also allows you to train
    annotation models based on data of 'treebanks' in 'CoNLL-U' format as provided
    at <,>. The techniques are explained
    in detail in the paper: 'Tokenizing, POS Tagging, Lemmatizing and Parsing UD 2.0
    with UDPipe', available at <,>. 
    The toolkit also contains functionalities for commonly used data manipulations on texts 
    which are enriched with the output of the parser. Namely functionalities and algorithms 
    for collocations, token co-occurrence, document term matrix handling, 
    term frequency inverse document frequency calculations,
    information retrieval metrics (Okapi BM25), handling of multi-word expressions,
    keyword detection (Rapid Automatic Keyword Extraction, noun phrase extraction, syntactical patterns) 
    sentiment scoring and semantic similarity analysis.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=udpipe,"udpipe: Tokenization, Parts of Speech Tagging, Lemmatization and
Dependency Parsing with the 'UDPipe' 'NLP' Toolkit","This natural language processing toolkit provides language-agnostic
    'tokenization', 'parts of speech tagging', 'lemmatization' and 'dependency
    parsing' of raw text. Next to text parsing, the package also allows you to train
    annotation models based on data of 'treebanks' in 'CoNLL-U' format as provided
    at <,>. The techniques are explained
    in detail in the paper: 'Tokenizing, POS Tagging, Lemmatizing and Parsing UD 2.0
    with UDPipe', available at <,>. 
    The toolkit also contains functionalities for commonly used data manipulations on texts 
    which are enriched with the output of the parser. Namely functionalities and algorithms 
    for collocations, token co-occurrence, document term matrix handling, 
    term frequency inverse document frequency calculations,
    information retrieval metrics (Okapi BM25), handling of multi-word expressions,
    keyword detection (Rapid Automatic Keyword Extraction, noun phrase extraction, syntactical patterns) 
    sentiment scoring and semantic similarity analysis.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=word2vec,word2vec: Distributed Representations of Words,"Learn vector representations of words by continuous bag of words and skip-gram implementations of the 'word2vec' algorithm. 
    The techniques are detailed in the paper ""Distributed Representations of Words and Phrases and their Compositionality"" by Mikolov et al. (2013), available at <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=wordcloud,wordcloud: Word Clouds,"Functionality to create pretty word clouds, visualize differences and similarity between documents, and avoid over-plotting in scatter plots with text.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=wordcloud2,wordcloud2: Create Word Cloud by 'htmlwidget',"A fast visualization tool for creating wordcloud
    by using 'wordcloud2.js'. 'wordcloud2.js' is a JavaScript library to create 
    wordle presentation on 2D canvas or HTML <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=readtext,readtext: Import and Handling for Plain and Formatted Text Files,"Functions for importing and handling text files and formatted text
    files with additional meta-data, such including '.csv', '.tab', '.json', '.xml',
    '.html', '.pdf', '.doc', '.docx', '.rtf', '.xls', '.xlsx', and others.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=antiword,antiword: Extract Text from Microsoft Word Documents,"Wraps the 'AntiWord' utility to extract text from Microsoft
    Word documents. The utility only supports the old 'doc' format, not the 
    new xml based 'docx' format. Use the 'xml2' package to read the latter.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=readtext,readtext: Import and Handling for Plain and Formatted Text Files,"Functions for importing and handling text files and formatted text
    files with additional meta-data, such including '.csv', '.tab', '.json', '.xml',
    '.html', '.pdf', '.doc', '.docx', '.rtf', '.xls', '.xlsx', and others.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=pdftools,"pdftools: Text Extraction, Rendering and Converting of PDF Documents","Utilities based on 'libpoppler' for extracting text, fonts, attachments and 
    metadata from a PDF file. Also supports high quality rendering of PDF documents into
    PNG, JPEG, TIFF format, or into raw bitmap vectors for further processing in R.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=spelling,spelling: Tools for Spell Checking in R,"Spell checking common document formats including latex, markdown, manual pages,
    and description files. Includes utilities to automate checking of documentation and 
    vignettes as a unit test during 'R CMD check'. Both British and American English are 
    supported out of the box and other languages can be added. In addition, packages may
    define a 'wordlist' to allow custom terminology without having to abuse punctuation.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=cheatR,cheatR: Catch Cheaters,"A set of functions to compare texts for similarity, and plot a graph of similarities among the compared texts. These functions were originally developed for detection of overlap in course hand-in.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=ngram,ngram: Fast n-Gram 'Tokenization',"An n-gram is a sequence of n ""words"" taken, in order, from a
    body of text.  This is a collection of utilities for creating,
    displaying, summarizing, and ""babbling"" n-grams.  The
    'tokenization' and ""babbling"" are handled by very efficient C
    code, which can even be built as its own standalone library.
    The babbler is a simple Markov chain.  The package also offers
    a vignette with complete example 'workflows' and information about
    the utilities offered in the package.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=textreadr,textreadr: Read Text Documents into R,"A small collection of convenience tools for reading text documents into R.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=textfeatures,textfeatures: Extracts Features from Text,"A tool for extracting some generic features (e.g., number of
    words, line breaks, characters per word, URLs, lower case, upper case,
    commas, periods, exclamation points, etc.) from strings of text.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=textrecipes,textrecipes: Extra 'Recipes' for Text Processing,"Converting text to numerical features requires
    specifically created procedures, which are implemented as steps
    according to the 'recipes' package. These steps allows for
    tokenization, filtering, counting (tf and tfidf) and feature hashing.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=textmineR,textmineR: Functions for Text Mining and Topic Modeling,"An aid for text mining in R, with a syntax that
    should be familiar to experienced R users. Provides a wrapper for several 
    topic models that take similarly-formatted input and give similarly-formatted
    output. Has additional functionality for analyzing and diagnostics for
    topic models.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=LDAShiny,LDAShiny: User-Friendly Interface for Review of Scientific Literature,"Contains the development of a tool that provides a
    web-based graphical user interface (GUI) to perform a review of the
    scientific literature under the Bayesian approach of Latent Dirichlet
    Allocation (LDA)and machine learning algorithms. The application
    methodology is framed by the well known procedures in topic modelling
    on how to clean and process data. Contains methods described by 
    Blei, David M., Andrew Y. Ng, and Michael I. Jordan (2003) 
    <,> 
    Allocation""; Thomas L. Griffiths and Mark Steyvers (2004) 
    <,> ; Xiong Hui, et al (2019) 
    <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=tidylda,tidylda: Latent Dirichlet Allocation Using 'tidyverse' Conventions,"Implements an algorithm for Latent Dirichlet
    Allocation (LDA), Blei et at. (2003) <,>,
    using style conventions from the 'tidyverse',
    Wickham et al. (2019)<,>,
    and 'tidymodels', Kuhn et al.<,>.
    Fitting is done via collapsed Gibbs sampling.
    Also implements several novel features for LDA such as guided models and
    transfer learning based on ongoing and, as yet, unpublished research.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=wordsalad,wordsalad: Provide Tools to Extract and Analyze Word Vectors,"Provides access to various word embedding methods (GloVe, 
    fasttext and word2vec) to extract word vectors using a unified framework to
    increase reproducibility and correctness.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=fastTextR,fastTextR: An Interface to the 'fastText' Library,"An interface to the 'fastText' library
	<,>. The package
	can be used for text classification and to learn word vectors.
	An example how to use 'fastTextR' can be found in the 'README' file.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=seededlda,seededlda: Seeded-LDA for Topic Modeling,"Implements the seeded-LDA model (Lu, Ott, Cardie & Tsou 2010) <,> using the quanteda package and the GibbsLDA++ library for semisupervised topic modeling. 
    Seeded-LDA allows users to pre-define topics with keywords to perform theory-driven analysis of textual data in social sciences and humanities (Watanabe & Zhou 2020) <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=stm,stm: Estimation of the Structural Topic Model,"The Structural Topic Model (STM) allows researchers 
  to estimate topic models with document-level covariates. 
  The package also includes tools for model selection, visualization,
  and estimation of topic-covariate regressions. Methods developed in
  Roberts et. al. (2014) <,> and 
  Roberts et. al. (2016) <,>. Vignette
  is Roberts et. al. (2019) <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=quanteda.textmodels,quanteda.textmodels: Scaling Models and Classifiers for Textual Data,"Scaling models and classifiers for sparse matrix objects representing 
    textual data in the form of a document-feature matrix.  Includes original 
    implementations of 'Laver', 'Benoit', and Garry's (2003) <,>,
    'Wordscores' model, Perry and 'Benoit's' (2017) <,> class affinity scaling model, 
    and 'Slapin' and 'Proksch's' (2008) <,> 'wordfish'
    model, as well as methods for correspondence analysis, latent semantic analysis,
    and fast Naive Bayes and linear 'SVMs' specially designed for sparse textual data.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=lsa,lsa: Latent Semantic Analysis,"The basic idea of latent semantic analysis (LSA) is, 
  that text do have a higher order (=latent semantic) structure which, 
  however, is obscured by word usage (e.g. through the use of synonyms 
  or polysemy). By using conceptual indices that are derived statistically 
  via a truncated singular value decomposition (a two-mode factor analysis) 
  over a given document-term matrix, this variability problem can be overcome. ,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=LSAfun,LSAfun: Applied Latent Semantic Analysis (LSA) Functions,"Provides functions that allow for convenient working
    with latent semantic analysis (LSA) and other vector space models 
	of semantics. For actually building a vector semantic space, use 
	the package 'lsa' or other specialized software. Downloadable 
	semantic spaces can be found here: <,>
	A description of the LSA algorithm can be found in Landauer and Dumais (1997) 
	<,> .,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=quanteda.textplots,quanteda.textplots: Plots for the Quantitative Analysis of Textual Data,"Plotting functions for visualising textual data.  Extends 'quanteda' and 
   related packages with plot methods designed specifically for text data, textual statistics, 
   and models fit to textual data. Plot types include word clouds, lexical dispersion plots, 
   scaling plots, network visualisations, and word 'keyness' plots.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=quanteda.textstats,quanteda.textstats: Textual Statistics for the Quantitative Analysis of Textual Data,"Textual statistics functions formerly in the 'quanteda' package.
    Textual statistics for characterizing and comparing textual data. Includes 
    functions for measuring term and document frequency, the co-occurrence of 
    words, similarity and distance between features and documents, feature entropy, 
    keyword occurrence, readability, and lexical diversity.  These functions 
    extend the 'quanteda' package and are specially designed for sparse textual data.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=nsyllable,nsyllable: Count Syllables in Character Vectors,"Counts syllables in character vectors for English words.  Imputes syllables as the number of vowel sequences for words not found.  ,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=svs,svs: Tools for Semantic Vector Spaces,"Various tools for semantic vector spaces, such as
    correspondence analysis (simple, multiple and discriminant), latent
    semantic analysis, probabilistic latent semantic analysis, non-negative
    matrix factorization, latent class analysis, EM clustering, logratio
	analysis and log-multiplicative (association) analysis. Furthermore,
    there are specialized distance measures, plotting functions and some helper
    functions.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=LSX,LSX: Model for Semisupervised Text Analysis Based on Word Embeddings,"A word embeddings-based semisupervised model for document scaling Watanabe (2020) <,>.
    LSS allows users to analyze large and complex corpora on arbitrary dimensions with seed words exploiting efficiency of word embeddings (SVD, Glove).
    It can generate word vectors on a users-provided corpus or incorporate a pre-trained word vectors.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=rainette,rainette: The Reinert Method for Textual Data Clustering,"An R implementation of the Reinert text clustering method. For more 
    details about the algorithm see the included vignettes or Reinert (1990) 
    <,>.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=ggwordcloud,ggwordcloud: A Word Cloud Geom for 'ggplot2',"Provides a word cloud text geom for 'ggplot2'. Texts
    are placed so that they do not overlap as in 'ggrepel'.  The algorithm
    used is a variation around the one of 'wordcloud2.js'.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=TextMiningGUI,TextMiningGUI: Text Mining GUI Interface,"Graphic interface for text analysis, implement a few methods such as biplots, correspondence analysis, co-occurrence, clustering, topic models, correlations and sentiments.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=sotu,sotu: United States Presidential State of the Union Addresses,"The President of the United States is constitutionally obligated to provide
  a report known as the 'State of the Union'. The report summarizes the current challenges
  facing the country and the president's upcoming legislative agenda. While historically
  the State of the Union was often a written document, in recent decades it has always
  taken the form of an oral address to a joint session of the United States Congress.
  This package provides the raw text from every such address with the intention of
  being used for meaningful examples of text analysis in R. The corpus is well suited
  to the task as it is historically important, includes material intended to be read
  and material intended to be spoken, and it falls in the public domain. As the corpus
  spans over two centuries it is also a good test of how well various methods hold up
  to the idiosyncrasies of historical texts. Associated data about each address, such
  as the year, president, party, and format, are also included.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=cwbtools,"cwbtools: Tools to Create, Modify and Manage 'CWB' Corpora","The 'Corpus Workbench' ('CWB', <,>) offers a classic and mature
 approach for working with large, linguistically and structurally annotated corpora. The 'CWB'
 is memory efficient and its design makes running queries fast (Evert and Hardie 2011,
 <,>). The 'cwbtools' package offers
 pure R tools to create indexed corpus files as well as high-level wrappers for the original C
 implementation of CWB as exposed by the 'RcppCWB' package
 <,>. Additional functionality to add and
 modify annotations of corpora from within R makes working with CWB indexed corpora
 much more flexible and convenient. The 'cwbtools' package in combination with the R packages
 'RcppCWB' (<,>) and 'polmineR'
 (<,>) offers a lightweight infrastructure
 to support the combination of quantitative and qualitative approaches for working
 with textual data.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=polmineR,polmineR: Verbs and Nouns for Corpus Analysis,"Package for corpus analysis using the Corpus Workbench 
    ('CWB', <,>) as an efficient back end for indexing
    and querying large corpora. The package offers functionality to flexibly create
    subcorpora and to carry out basic statistical operations (count, co-occurrences
    etc.). The original full text of documents can be reconstructed and inspected at
    any time. Beyond that, the package is intended to serve as an interface to 
    packages implementing advanced statistical procedures. Respective data structures
    (document-term matrices, term-co-occurrence matrices etc.) can be created based 
    on the indexed corpora.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=hunspell,"hunspell: High-Performance Stemmer, Tokenizer, and Spell Checker","Low level spell checker and morphological analyzer based on the 
    famous 'hunspell' library <,>. The package can analyze
    or check individual words as well as parse text, latex, html or xml documents.
    For a more user-friendly interface use the 'spelling' package which builds on
    this package to automate checking of files, documentation and vignettes in all
    common formats.,Please use the canonical form
,
to link to this page."
https://CRAN.R-project.org/package=acroname,acroname: Engine for Acronyms and Initialisms,"A tool for generating acronyms and initialisms from arbitrary text input.,Please use the canonical form
,
to link to this page."
